# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
807345ac 0x807345ac
80734730 0x80734730
80734768 0x80734768
807347a8 0x807347a8
807347f4 0x807347f4
8073485c 0x8073485c
80734864 0x80734864
80734b60 0x80734b60
80734ba0 0x80734ba0
80734c28 0x80734c28
80734cd8 0x80734cd8
80734d50 0x80734d50
80734d58 0x80734d58
80734d7c 0x80734d7c
80734e14 0x80734e14
80734e20 0x80734e20
80734ee0 0x80734ee0
80735018 0x80735018
807350ac 0x807350ac
807350c0 0x807350c0
80735298 0x80735298
8073530c 0x8073530c
8073578c 0x8073578c
807357f4 0x807357f4
8073582c 0x8073582c
80735830 0x80735830
80735850 0x80735850
80735890 0x80735890
807358a0 0x807358a0
807358f8 0x807358f8
80735940 0x80735940
80735970 0x80735970
807359b8 MotionController::__ct
80735a50 0x80735a50
80735a90 MotionController::__dt
80735b18 MotionController::Init
80735d18 MotionController::UpdateForNunchuck
80735f18 MotionController::UpdateForCore
80736260 0x80736260
807363ec 0x807363ec
80736580 0x80736580
807365d0 0x807365d0
8073669c 0x8073669c
80736890 0x80736890
807368f0 0x807368f0
80736aa4 0x80736aa4
80736c30 0x80736c30
80736d98 0x80736d98
80737288 0x80737288
807372cc Objects::PoihanaBase::__ct
8073733c Objects::PoihanaBase::__dt
8073737c Objects::PoihanaBase::OnStart
80737428 Objects::PoihanaBase::Update
8073743c Objects::PoihanaBase:GetTranslation
80737458 0x80737458
807374b4 0x807374b4
807374d0 0x807374d0
80737538 0x80737538
807375c8 0x807375c8
80737618 0x80737618
80737664 0x80737664
80737710 0x80737710
8073780c 0x8073780c
807378bc 0x807378bc
80737a60 UnkCollidableSub::__ct
80737aa8 UnkCollidableSub::__dt
80737ae8 UnkCollidableSub::Reset
80737b08 UnkCollidableSub::Update
80737d30 0x80737d30
80737d4c UnkCollidableSub::vf_0x14
80737d74 Objects::PoihanaBase::SubChild::__ct
80737dcc Objects::PoihanaBase::SubChild::__dt
80737e0c Objects::PoihanaBase::SubChild::Reset
80737e30 Objects::PoihanaBase::SubChild::Update
80738094 0x80738094
8073826c Objects::Poihana::SubChild::vf_0x14
80738290 Objects::PoihanaBase::GetPropertiesBitfield
80738298 Objects::PoihanaBase::__dt(thunk)
807382a0 Objects::Poihana::__ct
807389b0 Objects::Poihana::Actions::__dt
807389f0 Objects::Poihana::__dt
80738a8c Objects::Poihana::OnStart
80738ca4 Objects::Poihana::Update
80738d08 0x80738d08
80738e20 Objects::Poihana::LoadAnimations
80738ecc 0x80738ecc
807394ac Objects::Poihana::OnCollision
80739638 Objects::Poihana::OnItemCollision
80739744 0x80739744
807397f8 0x807397f8
807398c8 0x807398c8
8073993c 0x8073993c
80739958 0x80739958
807399e0 Objects::Poihana::OnStartIdle
80739a58 Objects::Poihana::UpdateIdleAndAction1
80739c1c Objects::Poihana::OnStartChase
80739c34 Objects::Poihana::UpdateChase
8073a088 0x8073a088
8073a0a4 Objects::Poihana::OnStartCatapult
8073a238 Objects::Poihana::UpdateCatapult
8073a2b4 Objects::Poihana::OnEndCatapult
8073a2c0 Objects::Poihana::OnStartCatapultNoMove
8073a310 Objects::Poihana::UpdateCatapultNoMove
8073a3c0 Objects::Poihana::OnEndCatapultNoMove
8073a3cc Objects::Poihana::Topple
8073a5d8 Objects::Poihana::OnStartToppleNormal
8073a5f0 Objects::Poihana::OnStartToppleInverted
8073a60c Objects::Poihana::UpdateTopple
8073a854 Objects::Poihana::OnEndTopple
8073a890 Objects::Poihana::OnStartToppleNoBury
8073a9e0 Objects::Poihana::UpdateToppleNoBury
8073ae70 0x8073ae70
8073ae8c Objects::Poihana::OnEndToppleNoBury
8073ae98 Objects::Poihana::Actions::OnStart
8073aee0 Objects::Poihana::Actions::Update
8073af10 Objects::Poihana::Actions::OnEnd
8073af58 Objects::Poihana::__dt(thunk)
8073af60 AI::Base::__ct
8073b06c AI::Base::UpdateActions
8073b0e8 AI::Base::SetInitialActions
8073b100 AI::Base::HasSameActions
8073b114 AI::Base::SetNextActions
8073b120 AI::Actions::OnActionStart
8073b168 AI::Actions::Update
8073b198 AI::Actions::OnActionEnd
8073b1e0 0x8073b1e0
8073b22c 0x8073b22c
8073b2d0 0x8073b2d0
8073b480 0x8073b480
8073b550 0x8073b550
8073b79c 0x8073b79c
8073b928 0x8073b928
8073b960 0x8073b960
8073b9d8 0x8073b9d8
8073badc 0x8073badc
8073bc68 0x8073bc68
8073bd00 0x8073bd00
8073be04 0x8073be04
8073be20 0x8073be20
8073be24 0x8073be24
8073bf74 0x8073bf74
8073c05c 0x8073c05c
8073c0d4 0x8073c0d4
8073c104 0x8073c104
8073c17c 0x8073c17c
8073c1e8 0x8073c1e8
8073c314 0x8073c314
8073c3d8 0x8073c3d8
8073c3e8 0x8073c3e8
8073c480 0x8073c480
8073c524 0x8073c524
8073c5dc 0x8073c5dc
8073ca80 0x8073ca80
8073cac0 0x8073cac0
8073cb00 0x8073cb00
8073cb40 0x8073cb40
8073cbfc 0x8073cbfc
8073cc50 0x8073cc50
8073cc58 0x8073cc58
8073cd7c 0x8073cd7c
8073cec4 0x8073cec4
8073cee0 0x8073cee0
8073d060 0x8073d060
8073d0ec 0x8073d0ec
8073d104 0x8073d104
8073d32c 0x8073d32c
8073d3dc 0x8073d3dc
8073d44c 0x8073d44c
8073d458 0x8073d458
8073d468 0x8073d468
8073d538 0x8073d538
8073d544 0x8073d544
8073d554 0x8073d554
8073d588 0x8073d588
8073d61c 0x8073d61c
8073d724 0x8073d724
8073d730 0x8073d730
8073d778 0x8073d778
8073d7a8 0x8073d7a8
8073d7f0 0x8073d7f0
8073db54 0x8073db54
8073db94 0x8073db94
8073dc40 0x8073dc40
8073dd0c 0x8073dd0c
8073dd60 0x8073dd60
8073dda8 0x8073dda8
8073ddb8 0x8073ddb8
8073de08 0x8073de08
8073deec 0x8073deec
8073df5c 0x8073df5c
8073dfc8 0x8073dfc8
8073e0f0 0x8073e0f0
8073e274 0x8073e274
8073e278 0x8073e278
8073e2ec 0x8073e2ec
8073e2f0 0x8073e2f0
8073e2f4 0x8073e2f4
8073e3b4 0x8073e3b4
8073e528 0x8073e528
8073e620 0x8073e620
8073e668 0x8073e668
8073e698 0x8073e698
8073e6e0 0x8073e6e0
8073e80c 0x8073e80c
8073e8c4 0x8073e8c4
8073e9f8 0x8073e9f8
8073ea6c 0x8073ea6c
8073eaac 0x8073eaac
8073eaec 0x8073eaec
8073ebd0 0x8073ebd0
8073eca8 0x8073eca8
8073ed1c 0x8073ed1c
8073ede8 0x8073ede8
8073ee80 0x8073ee80
8073eec4 0x8073eec4
8073efb4 0x8073efb4
8073f160 0x8073f160
8073f1dc 0x8073f1dc
8073f26c 0x8073f26c
8073f38c 0x8073f38c
8073f394 0x8073f394
8073f674 0x8073f674
8073f6b4 0x8073f6b4
8073f70c 0x8073f70c
8073f7ac 0x8073f7ac
8073f824 0x8073f824
8073f834 0x8073f834
8073f858 0x8073f858
8073f874 0x8073f874
8073f89c 0x8073f89c
8073fa3c 0x8073fa3c
8073fa44 0x8073fa44
8073fa4c 0x8073fa4c
8073fa54 0x8073fa54
8073fa64 0x8073fa64
8073fa68 0x8073fa68
8073fa70 0x8073fa70
8073fa78 0x8073fa78
8073fa80 0x8073fa80
8073fa88 0x8073fa88
8073fa90 0x8073fa90
8073fa98 0x8073fa98
8073faa0 0x8073faa0
8073faa4 0x8073faa4
8073fae4 0x8073fae4
8073fb2c 0x8073fb2c
8073fb5c 0x8073fb5c
8073fba4 0x8073fba4
8073fda0 0x8073fda0
8073fde0 0x8073fde0
8073fe38 0x8073fe38
8073ff48 0x8073ff48
8073ffc4 0x8073ffc4
8073ffec 0x8073ffec
80740088 0x80740088
80740190 0x80740190
80740260 0x80740260
807403d0 0x807403d0
807406dc 0x807406dc
807406ec 0x807406ec
807408ec 0x807408ec
80740918 0x80740918
80740a18 0x80740a18
80740af8 0x80740af8
80740bc4 0x80740bc4
80740ce4 0x80740ce4
80740d24 0x80740d24
80740d7c 0x80740d7c
80740dbc 0x80740dbc
80740e38 0x80740e38
80740f40 0x80740f40
8074105c 0x8074105c
8074106c 0x8074106c
807410e0 0x807410e0
807410fc 0x807410fc
80741324 0x80741324
8074132c 0x8074132c
80741334 0x80741334
8074137c 0x8074137c
807413ac 0x807413ac
807413f4 0x807413f4
8074143c 0x8074143c
8074146c 0x8074146c
807414b4 0x807414b4
80741544 0x80741544
80741564 0x80741564
807415a4 0x807415a4
807415dc 0x807415dc
807417a4 0x807417a4
807417b8 0x807417b8
807418a0 0x807418a0
80741a08 0x80741a08
80741a3c 0x80741a3c
80741a48 0x80741a48
80741b4c 0x80741b4c
80741c08 0x80741c08
80741cd4 0x80741cd4
80741ea4 0x80741ea4
8074213c 0x8074213c
80742180 0x80742180
807421ac 0x807421ac
807421ec 0x807421ec
80742364 AI::Character::__ct
80742c34 AI::CharacterActions::__dt
80742c74 AI::Character::__dt
80742cf8 AI::Character::Init
80742ddc AI::Character::Update
80742e1c AI::Character::vf_0x20
80742e9c AI::Character::StartDriving
80742ef4 0x80742ef4
80742fa4 0x80742fa4
80742fe0 0x80742fe0
80742fe4 0x80742fe4
80742fec 0x80742fec
80742ff0 0x80742ff0
80742ff8 0x80742ff8
80743000 0x80743000
80743004 0x80743004
80743010 0x80743010
8074306c 0x8074306c
807430a8 0x807430a8
80743100 0x80743100
80743180 AI::Character::ArePlayersClose
80743268 0x80743268
807433d8 AI::Character::vf_0x8c
80743500 0x80743500
807435e8 0x807435e8
807436bc AI::Character::vf_0x94
80743740 AI::Character::OnStartAction0
8074374c AI::Character::UpdateAction0
807437a8 AI::Character::OnStartAction1
807437ac AI::Character::UpdateAction1
807438e0 AI::Character::OnStartAction2
807438e4 AI::Character::UpdateAction2
80743a28 AI::Character::OnEndAction2
80743a64 AI::Character::OnStartAction3
80743a70 AI::Character::UpdateAction3
80743bc4 AI::Character::OnStartAction4
80743d00 AI::Character::UpdateAction4
80743dc4 AI::Character::OnEndAction4
80743e00 AI::Character::OnStartAction5
80743e14 AI::Character::UpdateAction5
8074401c AI::Character::OnEndAction5
80744058 AI::Character::OnStartAction6
807441b4 AI::Character::UpdateAction6
807442a4 AI::Character::OnEndAction6
807442e0 AI::Character::OnStartAction7
807442f0 AI::Character::UpdateAction7
80744350 AI::Character::OnEndAction7
8074438c AI::Character::OnStartLookAhead
807443c8 AI::Character::UpdateLookAhead
807443cc AI::Character::OnStartLookAtCamera
807443d8 AI::Character::UpdateLookAtCamera
8074464c 0x8074464c
8074466c 0x8074466c
807446ac 0x807446ac
807446b8 0x807446b8
807448e8 0x807448e8
80744bc0 0x80744bc0
80744f74 AI::CharacterBattle::__ct
80744fb0 AI::CharacterBattle::__dt
80745008 AI::CharacterBattle::Init
80745040 AI::CharacterBattle::OnStartAction1
80745044 AI::CharacterBattle::UpdateAction1
80745080 AI::CharacterAwards::__ct
807450bc AI::CharacterAwards::__dt
80745114 AI::CharacterAwards::Init
8074514c AI::CharacterAwards::OnStartAction1
80745150 AI::CharacterAwards::UpdateAction1
8074518c 0x8074518c
807451c8 0x807451c8
80745220 0x80745220
80745264 0x80745264
8074537c 0x8074537c
80745464 0x80745464
80745468 0x80745468
807454e0 0x807454e0
807455c0 0x807455c0
807456d0 0x807456d0
8074570c AI::CharacterAwards::vf_0x94
80745714 AI::CharacterActions::OnStart
8074575c AI::CharacterActions::Update
8074578c AI::CharacterActions::OnEnd
807457d4 AI::ENPTController::__ct
80745840 AI::ENPTController::__dt
80745880 AI::ENPTController::SetStartingENPT
807458cc AI::ENPTController::Init
80745c40 AI::ENPTController::Update
80745c44 AI::ENPTController::GetPrevPrevPrevENPTPosition
80745c98 AI::ENPTController::GetPrevPrevENPTPosition
80745cec AI::ENPTController::GetPrevENPTPosition
80745d40 AI::ENPTController::GetCurENPTPosition
80745d94 AI::ENPTController::GetNextENPTPosition
80745de8 AI::ENPTController::GetCurPosition
80745e04 0x80745e04
80745f30 0x80745f30
80745f74 0x80745f74
80745fc4 AI::ENPTController::CalcNext
807462e8 0x807462e8
80746478 0x80746478
807464b0 0x807464b0
807464d0 0x807464d0
8074650c 0x8074650c
8074652c 0x8074652c
8074654c 0x8074654c
80746558 0x80746558
80746604 0x80746604
8074663c 0x8074663c
80746824 0x80746824
80746974 0x80746974
80746bbc 0x80746bbc
80746c14 AI::ENPTController::CalcNextPosition
80746d40 0x80746d40
80746d4c 0x80746d4c
80746e54 0x80746e54
80746e7c 0x80746e7c
80746ec0 0x80746ec0
80746f00 0x80746f00
807472a4 0x807472a4
807472e4 0x807472e4
807472e8 0x807472e8
807472f4 0x807472f4
8074732c 0x8074732c
80747364 0x80747364
807473a4 0x807473a4
807473e4 0x807473e4
80747424 0x80747424
80747430 0x80747430
80747454 0x80747454
80747584 0x80747584
807475f4 0x807475f4
80747664 0x80747664
807476d4 0x807476d4
8074773c 0x8074773c
807477a4 0x807477a4
80747858 0x80747858
80747910 0x80747910
80747a20 0x80747a20
80747b30 0x80747b30
80747b74 0x80747b74
80747bb4 0x80747bb4
80747bf4 0x80747bf4
80747bf8 0x80747bf8
80747c04 0x80747c04
80747c3c 0x80747c3c
80747c74 0x80747c74
80747cb4 0x80747cb4
80747cf4 0x80747cf4
80747d34 0x80747d34
80747d6c 0x80747d6c
80747d78 0x80747d78
80747d9c 0x80747d9c
80747e04 0x80747e04
80747e14 0x80747e14
80747e6c AI::ENPTSettingsHolder::IsCutPoint
80747e80 AI::ENPTSettingsHolder::IsUseOffroadCutItem
80747e94 AI::ENPTSettingsHolder::MustWheelie
80747ea8 AI::ENPTSettingsHolder::MustEndWheelie
80747ebc AI::ENPTSettingsHolder::IsSetting1Equal5
80747ed0 AI::ENPTSettingsHolder::MustEndDrift
80747ee4 AI::ENPTSettingsHolder::IsDriftForbidden
80747ef8 AI::ENPTSettingsHolder::MustDrift
80747f0c AI::ENPTSettingsHolder::IsSetting3HighestBitSet
80747f18 0x80747f18
80747f34 AI::ENPTSettingsHolder::IsDriftAllowed
80747f68 0x80747f68
80747f7c 0x80747f7c
80747f90 0x80747f90
80747fa4 0x80747fa4
80747fb8 0x80747fb8
80747fc4 0x80747fc4
80747fd0 0x80747fd0
80747fdc 0x80747fdc
8074801c 0x8074801c
8074805c 0x8074805c
80748078 GlobeMgr::Disposer__dt
80748110 GlobeMgr::CreateInstance
8074818c GlobeMgr::DestroyInstance
807481c0 EarthModel::__ct
80748724 0x80748724
80748788 EarthModel::__dt
80748808 0x80748808
80748a38 0x80748a38
80748a3c 0x80748a3c
80748a40 0x80748a40
80748a44 0x80748a44
80748af0 0x80748af0
80748cb0 0x80748cb0
80748cd4 0x80748cd4
80748dec 0x80748dec
80748e6c 0x80748e6c
80748f94 0x80748f94
807490c0 0x807490c0
807491ec 0x807491ec
80749318 0x80749318
80749444 0x80749444
80749570 0x80749570
8074969c 0x8074969c
8074994c 0x8074994c
80749cc8 GlobeMii::GetTranslation
80749cd0 0x80749cd0
80749d20 0x80749d20
80749d40 0x80749d40
80749d60 0x80749d60
80749d80 0x80749d80
80749da4 0x80749da4
80749dc4 0x80749dc4
8074a018 0x8074a018
8074a234 0x8074a234
8074a490 0x8074a490
8074a500 0x8074a500
8074a540 0x8074a540
8074a580 0x8074a580
8074a5c0 0x8074a5c0
8074a604 0x8074a604
8074a644 0x8074a644
8074a8f8 0x8074a8f8
8074a8fc GlobeMgr::__ct
8074a94c GlobeMgr::__dt
8074aa14 GlobeMgr::Init
8074aad8 0x8074aad8
8074acf8 0x8074acf8
8074adb4 0x8074adb4
8074ae04 GlobeMgr::Update
8074b188 0x8074b188
8074b1c8 0x8074b1c8
8074b2ac 0x8074b2ac
8074b2bc GlobeMgr::IsMiiEnabled
8074b2c8 GlobeMgr::SetPosition
8074b458 0x8074b458
8074b45c 0x8074b45c
8074b460 GlobeMgr::SetMii
8074b474 GlobeMgr::DisplayMii
8074b490 GlobeMgr::ResetGlobeMii
8074b4a4 0x8074b4a4
8074b56c GlobeMii::__ct
8074baec GlobeMii::Init
8074bc04 GlobeMii::Update
8074bcc8 GlobeMii::SetMii
8074bfe8 GlobeMii::IsFemaleMii
8074c000 GlobeMii::DisplayMii
8074c37c GlobeMii::Reset
8074c3fc 0x8074c3fc
8074c488 0x8074c488
8074c5e8 0x8074c5e8
8074cce4 0x8074cce4
8074cd74 0x8074cd74
8074cd80 0x8074cd80
8074cd8c 0x8074cd8c
8074ce58 0x8074ce58
8074cf98 0x8074cf98
8074cfa4 0x8074cfa4
8074cfb0 0x8074cfb0
8074cfbc 0x8074cfbc
8074cfc8 0x8074cfc8
8074cfd4 0x8074cfd4
8074d358 0x8074d358
8074d494 0x8074d494
8074d548 0x8074d548
8074d5f8 0x8074d5f8
8074d6b4 0x8074d6b4
8074d758 0x8074d758
8074d800 0x8074d800
8074dc48 0x8074dc48
8074de5c 0x8074de5c
8074dfdc 0x8074dfdc
8074e010 0x8074e010
8074e324 0x8074e324
8074e44c 0x8074e44c
8074e55c 0x8074e55c
8074e6e4 0x8074e6e4
8074e8fc 0x8074e8fc
8074ebbc 0x8074ebbc
8074ed90 0x8074ed90
8074ef94 0x8074ef94
8074f0a0 0x8074f0a0
8074f150 0x8074f150
8074f174 0x8074f174
8074f490 0x8074f490
8074f544 0x8074f544
8074f898 0x8074f898
8074f910 0x8074f910
8074f980 0x8074f980
8074f9bc 0x8074f9bc
8074f9f4 0x8074f9f4
8074fae8 0x8074fae8
8074fc5c BegomanManager::__ct
8074fcd0 0x8074fcd0
8074fcd4 0x8074fcd4
8075013c 0x8075013c
80750158 0x80750158
8075018c 0x8075018c
80750214 0x80750214
80750264 0x80750264
8075050c 0x8075050c
80750524 0x80750524
807505f0 0x807505f0
807506ec 0x807506ec
807507c8 0x807507c8
80750954 0x80750954
807509f8 0x807509f8
80750d08 0x80750d08
80750dec 0x80750dec
80750df4 0x80750df4
80750e00 0x80750e00
80750e08 0x80750e08
80750e0c 0x80750e0c
80750e10 0x80750e10
80750e14 0x80750e14
80750e18 0x80750e18
80750e1c 0x80750e1c
80750e20 0x80750e20
80750e28 0x80750e28
80750e2c 0x80750e2c
80750e30 0x80750e30
80750e34 0x80750e34
80750e38 0x80750e38
80750e3c 0x80750e3c
80750e40 0x80750e40
80750e48 0x80750e48
80750e88 0x80750e88
80750ec8 0x80750ec8
80750f08 0x80750f08
80750f48 0x80750f48
80750f50 0x80750f50
80750f58 0x80750f58
80750f60 0x80750f60
80750fc4 0x80750fc4
807510c0 0x807510c0
807510c4 0x807510c4
80751264 0x80751264
807512d0 0x807512d0
80751494 0x80751494
80751590 0x80751590
80751618 0x80751618
807516b0 0x807516b0
80751704 0x80751704
80751b0c 0x80751b0c
80751b60 0x80751b60
80751b68 0x80751b68
80751b70 0x80751b70
80751bb0 obj_dossunc::__ct
80751e80 0x80751e80
80751f1c 0x80751f1c
80751f5c 0x80751f5c
807522d0 0x807522d0
80752308 obj_dossun_active_update
807524a8 0x807524a8
807524e4 0x807524e4
80752514 0x80752514
8075258c 0x8075258c
807525d4 0x807525d4
80752638 0x80752638
80752820 0x80752820
80752abc 0x80752abc
80752c04 0x80752c04
80752d30 0x80752d30
80752e80 0x80752e80
80752f34 0x80752f34
80752f40 obj_dossun_endFall
80752f54 0x80752f54
80752fbc 0x80752fbc
8075304c 0x8075304c
807531cc 0x807531cc
8075323c 0x8075323c
807532f0 0x807532f0
80753394 obj_dossun_update
80753544 0x80753544
807536a0 0x807536a0
807536e8 0x807536e8
807538d4 0x807538d4
80753a18 obj_dossun_make_active
80753af8 0x80753af8
80753b88 0x80753b88
80753bd4 0x80753bd4
80753c88 0x80753c88
80753d10 0x80753d10
80753dcc 0x80753dcc
80753e40 0x80753e40
80754450 0x80754450
80754584 0x80754584
8075477c 0x8075477c
807547f4 0x807547f4
807547f8 0x807547f8
80754a40 0x80754a40
80755108 0x80755108
80755244 0x80755244
80755460 0x80755460
807555a4 0x807555a4
807556a4 0x807556a4
80755fa0 0x80755fa0
80756184 0x80756184
807562d0 0x807562d0
80756574 0x80756574
807569ac 0x807569ac
807569cc 0x807569cc
807569f0 0x807569f0
80756ab4 0x80756ab4
80756ab8 0x80756ab8
80756ac4 0x80756ac4
80756c14 0x80756c14
80756cc8 0x80756cc8
80756ec0 0x80756ec0
80756f60 0x80756f60
80757020 0x80757020
80757108 0x80757108
807571a4 0x807571a4
80757398 0x80757398
807573ac 0x807573ac
80757454 0x80757454
8075754c 0x8075754c
807575c4 0x807575c4
80757678 0x80757678
807576b8 0x807576b8
807576bc 0x807576bc
807576f8 0x807576f8
80757758 0x80757758
80757850 0x80757850
80757958 0x80757958
80757a58 0x80757a58
80757ab8 0x80757ab8
80757ac0 0x80757ac0
80757ac8 0x80757ac8
80757ad0 0x80757ad0
80757ad4 0x80757ad4
80757ad8 0x80757ad8
80757adc 0x80757adc
80757ae0 0x80757ae0
80757ae4 0x80757ae4
80757aec 0x80757aec
80757af0 0x80757af0
80757b40 0x80757b40
80757bb8 0x80757bb8
80757bbc 0x80757bbc
80757bfc 0x80757bfc
80757c3c 0x80757c3c
80757c7c 0x80757c7c
80757cfc 0x80757cfc
80757d3c 0x80757d3c
80757d7c obj_Epropeller::__ct
80757e70 0x80757e70
80757ee8 obj_Epropeller::__dt
80757f68 obj_Epropeller_0x0c
80758118 0x80758118
8075811c obj_Epropeller_update
80758244 0x80758244
80758360 0x80758360
8075845c obj_Epropeller_updateEffect
8075860c 0x8075860c
80758668 0x80758668
807587e8 0x807587e8
807587ec 0x807587ec
80758994 0x80758994
807589e4 0x807589e4
80758b08 0x80758b08
80758c74 0x80758c74
80758c7c 0x80758c7c
80758ccc 0x80758ccc
80758d44 0x80758d44
80758d48 0x80758d48
807591c4 0x807591c4
8075923c 0x8075923c
80759240 0x80759240
80759258 0x80759258
80759448 0x80759448
80759844 0x80759844
8075985c 0x8075985c
80759aa4 0x80759aa4
80759aec 0x80759aec
80759b0c 0x80759b0c
80759b10 0x80759b10
80759b64 0x80759b64
80759b70 0x80759b70
80759b7c 0x80759b7c
80759b84 0x80759b84
80759b88 0x80759b88
80759b8c 0x80759b8c
80759b90 0x80759b90
80759b94 0x80759b94
80759b9c 0x80759b9c
80759be4 0x80759be4
80759c2c 0x80759c2c
80759c34 0x80759c34
80759c84 0x80759c84
80759cfc 0x80759cfc
80759d00 0x80759d00
80759d80 0x80759d80
80759e00 0x80759e00
80759e40 Objects::Hanabi::__ct
80759ea4 Objects::Hanabi::__dt
80759ee4 Objects::Hanabi::OnStart
80759f38 0x80759f38
80759f4c Objects::Hanabi::Update
8075a06c 0x8075a06c
8075a15c Objects::Hanabi::LoadClipInfo
8075a160 Objects::Hanabi::LoadCollision
8075a164 Objects::Hanabi::LoadAnimations
8075a168 Objects::Hanabi::LoadModels
8075a16c Objects::Hanabi::GetPropertiesBitfield
8075a174 Objects::W_Itembox::__ct
8075a2e0 Objects::SubObjectArray<W_Itembox::Box>::__dt
8075a358 Objects::SubObjectArray<W_Itembox::Box>::vf_0x18
8075a35c Objects::W_Itembox::__dt
8075a3dc Objects::W_Itembox::OnStart
8075a414 0x8075a414
8075a420 Objects::W_Itembox::Update
8075a510 0x8075a510
8075a5e0 Objects::W_Itembox::Box::__ct
8075a61c Objects::W_Itembox::Box::__dt
8075a65c Objects::W_Itembox::Box::OnStart
8075a66c 0x8075a66c
8075a6d0 Objects::W_Itembox::Box::Update
8075a7c8 0x8075a7c8
8075a814 Objects::W_Itembox::Box::OnCollision
8075a84c Objects::W_Itembox::Box::OnItemCollision
8075a854 Objects::W_Itembox::UpdateModel
8075a858 Objects::W_Itembox::LoadClipInfo
8075a85c Objects::W_Itembox::LoadCollision
8075a860 Objects::W_Itembox::LoadAnimations
8075a864 Objects::W_Itembox::LoadModels
8075a868 Objects::W_Itembox::GetPropertiesBitfield
8075a870 Objects::W_Itembox::Box::GetSubFileName
8075a87c Objects::W_Itembox::Box::GetBRRESName
8075a888 Objects::W_Itembox::Box::GetPropertiesBitfield
8075a890 Objects::SubObjectArray<W_Itembox::Box>::CreateArray
8075a8e0 Objects::SubObjectArray<W_Itembox::Box>::CreateArray(heap)
8075a958 Objects::SubObjectArray<W_Itembox::Box>::vf_0x14
8075a95c Objects::W_Itemboxline::__ct
8075ad78 Objects::SubObjectArray<W_Itemboxline::Box>::__dt
8075adf0 Objects::SubObjectArray<W_Itemboxline::Block>::__dt
8075ae68 Objects::SubObjectArray<W_Itemboxline::Block>::vf_0x18
8075ae6c Objects::SubObjectArray<W_Itemboxline::Box>::vf_0x18
8075ae70 Objects::W_Itemboxline::__dt
8075af1c Objects::W_Itemboxline::OnStart
8075af58 0x8075af58
8075af64 Objects::W_Itemboxline::Update
8075b140 0x8075b140
8075b2fc Objects::W_Itemboxline::Box::GetID
8075b360 Objects::W_Itemboxline::Box::__dt
8075b3a0 Objects::W_Itemboxline::Box::OnStart
8075b3b0 0x8075b3b0
8075b40c Objects::W_Itemboxline::Box::Update
8075b85c 0x8075b85c
8075b9d4 Objects::W_Itemboxline::Box::OnCollision
8075ba0c 0x8075ba0c
8075ba7c Objects::W_Itemboxline::Block::__dt
8075babc Objects::W_Itemboxline::Block::OnStart
8075bb28 0x8075bb28
8075bbd8 Objects::W_Itemboxline::Block::Update
8075bd18 0x8075bd18
8075be00 Objects::W_Itemboxline::Block::OnCollision
8075bef0 Objects::W_Itemboxline::Block::OnItemCollision
8075bfb4 0x8075bfb4
8075c0c4 Objects::W_Itemboxline::Press::__ct
8075c130 Objects::W_Itemboxline::Press::__dt
8075c188 Objects::W_Itemboxline::Press::TryFall
8075c1c8 Objects::W_Itemboxline::Press::UpdateEffect
8075c2c0 Objects::W_Itemboxline::UpdateModel
8075c2c4 Objects::W_Itemboxline::LoadClipInfo
8075c2c8 Objects::W_Itemboxline::LoadCollision
8075c2cc Objects::W_Itemboxline::LoadAnimations
8075c2d0 Objects::W_Itemboxline::LoadModels
8075c2d4 Objects::W_Itemboxline::GetPropertiesBitfield
