# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
806b78dc 0x806b78dc
806b7940 Objects::Hanachan::__dt
806b79d8 Objects::Hanachan::OnStart
806b7c08 Objects::Hanachan::Update
806b7f60 0x806b7f60
806b7f68 0x806b7f68
806b80e0 0x806b80e0
806b8270 0x806b8270
806b8340 0x806b8340
806b85f0 Objects::Hanachan::vf_0xC(parent)
806b85f4 0x806b85f4
806b8624 0x806b8624
806b8698 0x806b8698
806b88fc 0x806b88fc
806b8904 0x806b8904
806b898c 0x806b898c
806b8a74 0x806b8a74
806b8ad4 0x806b8ad4
806b8c88 0x806b8c88
806b8d54 0x806b8d54
806b8e34 0x806b8e34
806b8e78 0x806b8e78
806b8f04 0x806b8f04
806b9078 0x806b9078
806b927c 0x806b927c
806b9344 0x806b9344
806b9360 0x806b9360
806b9450 0x806b9450
806b9590 0x806b9590
806b96d4 0x806b96d4
806b97a4 0x806b97a4
806b9930 0x806b9930
806b9938 0x806b9938
806b9b0c 0x806b9b0c
806b9cf8 0x806b9cf8
806b9d88 0x806b9d88
806b9f6c 0x806b9f6c
806ba1d4 0x806ba1d4
806ba1f0 0x806ba1f0
806ba250 0x806ba250
806ba2c0 0x806ba2c0
806ba330 0x806ba330
806ba3a0 0x806ba3a0
806ba4f4 0x806ba4f4
806ba5f4 0x806ba5f4
806ba7e4 0x806ba7e4
806ba834 0x806ba834
806baa68 0x806baa68
806bac90 0x806bac90
806bad8c nw4r::g3d::ICalcWorldCallback::ExecCallbackC
806bad90 nw4r::g3d::ICalcWorldCallback::ExecCallbackA
806bad94 Objects::Hanachan::UpdateModel
806bad98 Objects::Hanachan::LoadClipInfo
806bad9c Objects::Hanachan::LoadCollision
806bada0 Objects::Hanachan::LoadModels
806bada4 Objects::Hanachan::GetPropertiesBitfield
806badac Objects::HanachanPart::vf_0x104
806badb4 Objects::HanachanPart::vf_0x84
806badbc Objects::HanachanPart::UpdateModelMatrix
806bae74 Objects::HanachanPart::LoadRoute
806bae78 Objects::HanachanPart::GetPropertiesBitfield
806bae80 Objects::HanachanBody::__dt
806baec0 Objects::HanachanBody::vf_0xfc
806baec8 Objects::HanachanBody::vf_0xf8
806baed0 Objects::HanachanBody::vf_0x108
806baed8 0x806baed8
806baef4 0x806baef4
806baf14 0x806baf14
806baf1c Objects::HanachanBody::GetShadowResName
806baf28 Objects::HanachanBody::GetSubFileName
806baf30 Objects::HanachanPart::GetSubFileName
806baf3c Objects::BossHanachanHead::__dt
806baf7c Objects::BossHanachanHead::vf_0xfc
806baf98 Objects::BossHanachanHead::vf_0xf8
806bafa0 Objects::BossHanachanHead::vf_0xf4
806bafec Objects::BossHanachanHead::vf_0xf0
806bb04c Objects::BossHanachanHead::vf_0xec
806bb0cc Objects::BossHanachanHead::UpdateShadow
806bb140 Objects::BossHanachanHead::vf_0x108
806bb148 Objects::BossHanachanHead::LoadAnimations
806bb1d0 Objects::BossHanachanHead::GetBRRESName
806bb1dc nw4r::g3d::ICalcWorldCallback::ExecCallbackB
806bb1e0 Objects::BossHanachanHead::CalcWorldCB::__dt
806bb220 Objects::BossHanachanHead::CalcWorldCB::ExecCallbackB(thunk)
806bb228 Objects::BossHanachanHead::CalcWorldCB::__dt(thunk)
806bb230 Objects::Hanachan::__dt(thunk)
806bb238 0x806bb238
806bb3ec 0x806bb3ec
806bb6d0 0x806bb6d0
806bb800 0x806bb800
806bb868 0x806bb868
806bba88 0x806bba88
806bbc10 0x806bbc10
806bbd3c 0x806bbd3c
806bc068 0x806bc068
806bc06c 0x806bc06c
806bc0c8 0x806bc0c8
806bc184 0x806bc184
806bc188 0x806bc188
806bc18c 0x806bc18c
806bc270 0x806bc270
806bc3e4 0x806bc3e4
806bc510 0x806bc510
806bc6fc 0x806bc6fc
806bc744 0x806bc744
806bc778 0x806bc778
806bc7d8 0x806bc7d8
806bc8f0 0x806bc8f0
806bcb58 0x806bcb58
806bcbb0 0x806bcbb0
806bcbb8 0x806bcbb8
806bcbc0 0x806bcbc0
806bcbc8 0x806bcbc8
806bcbd0 Objects::Heyho::__ct
806bce68 0x806bce68
806bcecc Objects::Heyho::__dt
806bcf38 Objects::Heyho::OnStart
806bd19c Objects::Heyho::vf_0x10
806bd1a0 Objects::Heyho::Update
806bd3cc Objects::Heyho::OnCollision
806bd540 Objects::Heyho::OnItemCollision
806bd74c Objects::Heyho::UpdateShadow
806bd874 0x806bd874
806bd878 obj_heyho_move_update
806bdabc obj_heyho_beforeJump
806bdad4 obj_heyho_jump_update
806bde68 0x806bde68
806bdee0 0x806bdee0
806be0f0 0x806be0f0
806be158 0x806be158
806be358 0x806be358
806be3d0 0x806be3d0
806be458 0x806be458
806be4e4 Objects::Heyho::LoadAnimations
806be574 Objects::Heyho::vf_0xc
806be57c Objects::Heyho::UpdateCollision
806be65c Objects::Heyho::GetPropertiesBitfield
806be664 0x806be664
806be66c Objects::HeyHoBallGBA::__ct
806be934 0x806be934
806be998 Objects::HeyHoBallGBA::OnStart
806beb28 Objects::HeyHoBallGBA::Update
806bec28 Objects::HeyHoBallGBA::OnCollision
806bed20 Objects::HeyHoBallGBA::OnItemCollision
806beda8 0x806beda8
806bedbc 0x806bedbc
806bede4 0x806bede4
806bee80 0x806bee80
806befb4 0x806befb4
806bf080 0x806bf080
806bf12c 0x806bf12c
806bf2cc 0x806bf2cc
806bf44c Objects::HeyHoBallGBA::vf_0xec
806bf570 0x806bf570
806bf6b0 0x806bf6b0
806bf72c 0x806bf72c
806bf880 0x806bf880
806bf918 0x806bf918
806bf950 0x806bf950
806bfbc8 Objects::HeyHoBallGBA::__dt
806bfc34 Objects::HeyHoBallGBA::RequestShoot
806bfc40 0x806bfc40
806bfc48 Objects::HeyHoBallGBA::LoadAnimations
806bfc94 Objects::HeyHoBallGBA::GetPropertiesBitfield
806bfc9c 0x806bfc9c
806bfca4 Objects::HeyHoShipGBA::__ct
806bfd40 Objects::MapObjShooter::__dt
806bfd80 Objects::HeyHoShipGBA::OnStart
806bff44 Objects::HeyHoShipGBA::Update
806c004c Objects::HeyHoShipGBA::GetShootFromRoutePointID
806c006c 0x806c006c
806c00b8 0x806c00b8
806c017c 0x806c017c
806c03e4 0x806c03e4
806c046c 0x806c046c
806c06c8 Objects::HeyHoShipGBA::__dt
806c0708 Objects::HeyHoShipGBA::GetPropertiesBitfield
806c0710 Objects::HeyHoShipManager::__ct
806c08bc Objects::HeyHoShipManager::__dt
806c0938 Objects::HeyHoShipManager::OnStart
806c0c10 Objects::HeyHoShipManager::Update
806c0c94 0x806c0c94
806c0c98 Objects::MapObjSniper::LoadClipInfo
806c0c9c Objects::MapObjSniper::LoadCollision
806c0ca0 Objects::MapObjSniper::LoadRoute
806c0ca4 Objects::MapObjSniper::LoadModels
806c0ca8 Objects::MapObjSniper::GetPropertiesBitfield
806c0cb0 Objects::HighwayManager::__ct
806c1390 Objects::HighwayManager::__dt
806c1464 0x806c1464
806c16d4 Objects::HighwayManager::OnStart
806c17f0 0x806c17f0
806c1804 Objects::HighwayManager::Update
806c1cf4 0x806c1cf4
806c2044 0x806c2044
806c2204 0x806c2204
806c23c4 0x806c23c4
806c2704 0x806c2704
806c2a44 0x806c2a44
806c2cd8 0x806c2cd8
806c2f6c 0x806c2f6c
806c30c0 0x806c30c0
806c3214 0x806c3214
806c325c 0x806c325c
806c32a4 0x806c32a4
806c32ec 0x806c32ec
806c3334 0x806c3334
806c337c 0x806c337c
806c33c4 0x806c33c4
806c340c 0x806c340c
806c3454 0x806c3454
806c3570 0x806c3570
806c3688 0x806c3688
806c3864 0x806c3864
806c3948 0x806c3948
806c3994 0x806c3994
806c3aa8 0x806c3aa8
806c3c6c 0x806c3c6c
806c3c74 Objects::K_truck_light::LoadAnimations
806c3d04 Objects::K_truck_light::LoadCollision
806c3d08 Objects::K_truck_light::LoadRoute
806c3d0c Objects::K_truck_light::GetSubFileName
806c3d18 Objects::K_truck_light::GetBRRESName
806c3d24 Objects::K_truck_light::GetPropertiesBitfield
806c3d2c Objects::K_truck_light::GetID
806c3d34 Objects::K_truck_light::__dt
806c3d74 0x806c3d74
806c3d7c Objects::K_car_light::LoadAnimations
806c3e0c Objects::K_car_light::LoadCollision
806c3e10 Objects::K_car_light::LoadRoute
806c3e14 Objects::K_car_light::GetSubFileName
806c3e20 Objects::K_car_light::GetBRRESName
806c3e2c Objects::K_car_light::GetPropertiesBitfield
806c3e34 Objects::K_car_light::GetID
806c3e3c Objects::K_car_light::__dt
806c3e7c 0x806c3e7c
806c3e84 Objects::K_truck_tire::LoadAnimations
806c3ed0 Objects::K_truck_tire::LoadCollision
806c3ed4 Objects::K_truck_tire::LoadRoute
806c3ed8 Objects::K_truck_tire::GetSubFileName
806c3ee4 Objects::K_truck_tire::GetBRRESName
806c3ef0 Objects::K_truck_tire::GetPropertiesBitfield
806c3ef8 Objects::K_truck_tire::GetID
806c3f00 Objects::K_truck_tire::__dt
806c3f40 0x806c3f40
806c3f48 Objects::K_car_tire::LoadAnimations
806c3f94 Objects::K_car_tire::LoadCollision
806c3f98 Objects::K_car_tire::LoadRoute
806c3f9c Objects::K_car_tire::GetSubFileName
806c3fa8 Objects::K_car_tire::GetBRRESName
806c3fb4 Objects::K_car_tire::GetPropertiesBitfield
806c3fbc Objects::K_car_tire::GetID
806c3fc4 Objects::K_car_tire::__dt
806c4004 Objects::HighwayManager::LoadClipInfo
806c4008 Objects::HighwayManager::LoadCollision
806c400c Objects::HighwayManager::LoadRoute
806c4010 Objects::HighwayManager::LoadModels
806c4014 Objects::HighwayManager::GetPropertiesBitfield
806c401c 0x806c401c
806c40f4 0x806c40f4
806c4240 0x806c4240
806c4280 0x806c4280
806c4284 0x806c4284
806c428c Objects::HighwayCar::__ct
806c4c58 Objects::HighwayCar::GetBRRESName
806c4c60 0x806c4c60
806c4cc4 Objects::HighwayCar::__dt
806c4d30 Objects::HighwayCar::LoadModels
806c4d68 Objects::HighwayCar::GetCollisionDiameter
806c4ebc Objects::HighwayCar::OnStart
806c5274 Objects::HighwayCar::Update
806c56d0 Objects::HighwayCar::OnCollision
806c5b28 Objects::HighwayCar::OnItemCollision
806c5ea0 Objects::HighwayCar::LoadCollision
806c5fa0 Objects::HighwayCar::UpdateCollision
806c60a0 Objects::HighwayCar::GetSolidityCenter
806c610c 0x806c610c
806c6110 0x806c6110
806c6114 0x806c6114
806c6118 0x806c6118
806c61b0 0x806c61b0
806c61b4 0x806c61b4
806c624c 0x806c624c
806c6300 0x806c6300
806c6624 0x806c6624
806c6f04 0x806c6f04
806c7190 0x806c7190
806c73a8 0x806c73a8
806c7750 0x806c7750
806c77d8 0x806c77d8
806c78ac 0x806c78ac
806c7948 0x806c7948
806c7a88 0x806c7a88
806c7be0 0x806c7be0
806c7cbc 0x806c7cbc
806c7d34 0x806c7d34
806c7dac 0x806c7dac
806c7de4 0x806c7de4
806c7f24 0x806c7f24
806c8018 0x806c8018
806c80d4 0x806c80d4
806c8144 0x806c8144
806c8308 0x806c8308
806c8374 0x806c8374
806c8860 0x806c8860
806c8934 0x806c8934
806c8a08 Objects::HighwayCar::ProcessCollision
806c8ad0 Objects::HighwayCar::UpdateShadow
806c8b44 Objects::HighwayCar::GetShadowResName
806c8b4c Objects::HighwayCar::GetSubFileName
806c8b54 Objects::HighwayCar::GetPropertiesBitfield
806c8b5c 0x806c8b5c
806c8b64 Objects::Kbomneji::LoadAnimations
806c8ba8 Objects::Kbomneji::LoadCollision
806c8bac Objects::Kbomneji::LoadRoute
806c8bb0 Objects::Kbomneji::GetSubFileName
806c8bbc Objects::Kbomneji::GetPropertiesBitfield
806c8bc4 Objects::Kbomneji::__dt
806c8c04 0x806c8c04
806c8c0c Objects::K_bomb_tire00::LoadAnimations
806c8c58 Objects::K_bomb_tire00::LoadCollision
806c8c5c Objects::K_bomb_tire00::LoadRoute
806c8c60 Objects::K_bomb_tire00::GetSubFileName
806c8c6c Objects::K_bomb_tire00::GetPropertiesBitfield
806c8c74 Objects::K_bomb_tire00::__dt
806c8cb4 Objects::HighwayCar::__dt(thunk)
806c8cbc Objects::KoopaFigure64::__ct
806c8dec Objects::KoopaFigure64::OnStart
806c8f04 Objects::KoopaFigure64::Update
806c92b8 Objects::KoopaFigure64::UpdateForCPURace
806c9360 Objects::KoopaFigure64::UpdateCollision
806c94bc Objects::KoopaFigure64::__dt
806c94fc Objects::KoopaFigure64::LoadCollision
806c9510 Objects::KoopaFigure64::OnCollision
806c952c Objects::Kuribo::__ct
806c96e4 0x806c96e4
806c9748 Objects::Kuribo::__dt
806c97b4 Objects::Kuribo::OnStart
806c9954 Objects::Kuribo::vf_0x10
806c9958 Objects::Kuribo::Update
806c9b0c Objects::Kuribo::OnCollision
806c9e40 Objects::Kuribo::OnItemCollision
806ca5c4 Objects::Kuribo::OnRouteEnd
806ca5c8 Objects::Kuribo::UpdateRouteEnd
806ca79c Objects::Kuribo::OnCycleBegin
806ca7a0 Objects::Kuribo::UpdateCycle
806ca808 0x806ca808
806ca988 0x806ca988
806cab24 0x806cab24
806cab38 0x806cab38
806cad20 0x806cad20
806cad80 0x806cad80
806caf00 0x806caf00
806cb044 0x806cb044
806cb0f0 0x806cb0f0
806cb178 0x806cb178
806cb184 0x806cb184
806cb380 0x806cb380
806cb3e0 0x806cb3e0
806cb4d0 0x806cb4d0
806cb618 Objects::Kuribo::vf_0xC(ObjectCycleManager)
806cb620 Objects::Kuribo::LoadAnimations
806cb670 0x806cb670
806cb678 Objects::Kuribo::__dt(thunk)
806cb680 Objects::Balloon::__ct
806cb7e8 Objects::Balloon::__dt
806cb828 Objects::Balloon::OnStart
806cb984 Objects::Balloon::vf_0x10
806cb988 Objects::Balloon::Update
806cbb78 0x806cbb78
806cbc00 Objects::Balloon::UpdateShadow
806cbccc Objects::Balloon::GetShadowListIdx
806cbcd4 Objects::Balloon::GetPropertiesBitfield
806cbcdc 0x806cbcdc
806cbd40 0x806cbd40
806cbd80 0x806cbd80
806cbdfc 0x806cbdfc
806cbe28 0x806cbe28
806cbe2c Objects::MapObjSniper::__ct
806cbe9c Objects::MapObjSniper::__dt
806cbedc Objects::MapObjSniper::OnStart
806cbfec Objects::MapObjSniper::Update
806cc058 0x806cc058
806cc0c8 0x806cc0c8
806cc148 0x806cc148
806cc164 0x806cc164
806cc168 0x806cc168
806cc170 0x806cc170
806cc174 0x806cc174
806cc178 0x806cc178
806cc17c 0x806cc17c
806cc180 Objects::SunDS::__ct
806cc2ac 0x806cc2ac
806cc310 Objects::SunDS::__dt
806cc37c Objects::SunDS::OnStart
806cc3e4 Objects::SunDS::Update
806cc570 0x806cc570
806cc58c 0x806cc58c
806cc7b0 0x806cc7b0
806cc7fc 0x806cc7fc
806cc800 0x806cc800
806cc88c 0x806cc88c
806cc8b8 0x806cc8b8
806cc910 0x806cc910
806cc940 Objects::SunDS::GetShootFromRoutePointID
806cc970 0x806cc970
806cc978 Objects::SunDS::LoadAnimations
806cc9bc Objects::SunDS::GetPropertiesBitfield
806cc9c4 Objects::SunDS::__dt(thunk)
806cc9cc Objects::SunDSManager::__ct
806ccb28 Objects::SunDSManager::__dt
806ccba4 0x806ccba4
806cccbc 0x806cccbc
806ccd58 0x806ccd58
806ccdc4 0x806ccdc4
806ccee8 Objects::TruckChimSmk::__ct
806cd0dc Objects::TruckChimSmk::__dt
806cd11c Objects::TruckChimSmk::OnStart
806cd2b4 Objects::TruckChimSmk::Update
806cd79c Objects::TruckChimSmk::OnCollision
806cd900 Objects::TruckChimSmk::OnItemCollision
806cd92c Objects::TruckChimSmk::UpdateCollision
806cda24 Objects::TruckChimSmk::vf_0x10
806cda28 0x806cda28
806cdb18 Objects::TruckChimSmk::OnWallCollision
806cdb1c Objects::TruckChimSmk::LoadAnimations
806cdb68 0x806cdb68
806cdb70 Objects::TruckChimSmk::GetPropertiesBitfield
806cdb78 Objects::TruckChimSmkW::__ct
806cdcf4 Objects::TruckChimSmkW::LoadModels
806cdd08 Objects::TruckChimSmkW::LoadAnimations
806cdd60 Objects::TruckChimSmkW::LoadCollision
806cdd74 Objects::TruckChimSmkW::GetSolidityCenter
806cde0c Objects::TruckChimSmkW::OnStart
806cdec0 Objects::TruckChimSmkW::Update
806ce074 Objects::TruckChimSmkW::__dt
806ce0b4 Objects::TruckChimSmkW::GetScnObjDrawOptionsIdx
806ce0bc 0x806ce0bc
806ce13c 0x806ce13c
806ce1dc 0x806ce1dc
806ce22c 0x806ce22c
806ce244 0x806ce244
806ce3f8 0x806ce3f8
806ce438 0x806ce438
806ce49c 0x806ce49c
806ce508 0x806ce508
806ce568 0x806ce568
806ce78c 0x806ce78c
806ce790 0x806ce790
806ce9f8 0x806ce9f8
806cebdc 0x806cebdc
806ceed8 0x806ceed8
806cf0f0 0x806cf0f0
806cf198 0x806cf198
806cf5f0 0x806cf5f0
806cf678 0x806cf678
806cf718 0x806cf718
806cfb9c 0x806cfb9c
806cfc3c 0x806cfc3c
806cfc40 0x806cfc40
806cfce8 0x806cfce8
806d0178 0x806d0178
806d01dc 0x806d01dc
806d02c8 0x806d02c8
806d0338 0x806d0338
806d0408 0x806d0408
806d0414 ObjTruckWagon_construct
806d0594 0x806d0594
806d05d4 0x806d05d4
806d0744 0x806d0744
806d0748 0x806d0748
806d074c 0x806d074c
806d0834 0x806d0834
806d0884 0x806d0884
806d0888 0x806d0888
806d088c 0x806d088c
806d0890 0x806d0890
806d0894 0x806d0894
806d089c 0x806d089c
806d08a4 0x806d08a4
806d0914 0x806d0914
806d091c 0x806d091c
806d09ac obj_draw_shadow_init
806d09b0 0x806d09b0
806d09b4 0x806d09b4
806d09c0 0x806d09c0
806d09cc 0x806d09cc
806d0aec 0x806d0aec
806d0af4 0x806d0af4
806d0b4c 0x806d0b4c
806d0ba4 0x806d0ba4
806d0bac 0x806d0bac
806d0c08 0x806d0c08
806d0c14 0x806d0c14
806d0c20 0x806d0c20
806d0c24 0x806d0c24
806d0c28 0x806d0c28
806d0c30 0x806d0c30
806d0c70 0x806d0c70
806d0c78 0x806d0c78
806d0c7c 0x806d0c7c
806d0c80 0x806d0c80
806d0c8c 0x806d0c8c
806d0c98 0x806d0c98
806d0c9c 0x806d0c9c
806d0ca4 0x806d0ca4
806d0cac 0x806d0cac
806d0f24 0x806d0f24
806d0f88 0x806d0f88
806d0ff4 0x806d0ff4
806d1098 0x806d1098
806d1128 0x806d1128
806d11b0 0x806d11b0
806d12cc 0x806d12cc
806d12dc 0x806d12dc
806d12e0 0x806d12e0
806d13dc 0x806d13dc
806d1624 0x806d1624
806d16cc 0x806d16cc
806d17f4 0x806d17f4
806d1800 0x806d1800
806d1bf4 0x806d1bf4
806d1c34 0x806d1c34
806d1cc8 0x806d1cc8
806d1e0c 0x806d1e0c
806d1e10 0x806d1e10
806d1e14 0x806d1e14
806d1e18 0x806d1e18
806d1e1c 0x806d1e1c
806d1e24 0x806d1e24
806d1e2c 0x806d1e2c
806d1e34 0x806d1e34
806d1f34 0x806d1f34
806d1f70 0x806d1f70
806d2188 0x806d2188
806d21c8 Objects::Pile::OnStart
806d2284 Objects::Pile::Update
806d2298 0x806d2298
806d22c8 0x806d22c8
806d254c Objects::Wanwan_Chn::LoadCollision
806d25b0 Objects::Wanwan_Chn::Update
806d25c0 0x806d25c0
806d25c8 Objects::Wanwan_Chn::UpdateCollision
806d25cc Objects::Wanwan::__ct
806d2e0c Objects::Wanwan_Chn::OnStart
806d2e30 0x806d2e30
806d2e94 Objects::Wanwan::__dt
806d2f40 Objects::Wanwan::vf_0x10
806d2f44 Objects::Wanwan::OnStart
806d32d4 Objects::Wanwan::Update
806d3614 Objects::Wanwan::OnCollision
806d3814 Objects::Wanwan::OnItemCollision
806d3a6c 0x806d3a6c
806d3d64 0x806d3d64
806d3e34 0x806d3e34
806d4118 0x806d4118
806d4284 0x806d4284
806d45b0 Objects::Wanwan::BeforeWanderB
806d474c Objects::Wanwan::WanderBUpdate
806d4ad8 Objects::Wanwan::BeforeWanderA
806d4be0 Objects::Wanwan::WanderAUpdate
806d4f00 Objects::Wanwan::BeforeLookUp
806d4f24 Objects::Wanwan::LookUpUpdate
806d4ffc Objects::Wanwan::BeforeDigDown
806d5040 Objects::Wanwan::DigDownUpdate
806d517c Objects::Wanwan::BeforeLookStraight
806d5180 Objects::Wanwan::LookStraightUpdate
806d5258 Objects::Wanwan::BeforeAttack
806d5314 Objects::Wanwan::AttackUpdate
806d576c Objects::Wanwan::BeforeRetreat
806d583c Objects::Wanwan::RetreatUpdate
806d593c 0x806d593c
806d59e0 0x806d59e0
806d5c58 0x806d5c58
806d5cf4 0x806d5cf4
806d5d8c 0x806d5d8c
806d5f24 0x806d5f24
806d5f4c 0x806d5f4c
806d61e0 0x806d61e0
806d6284 vector3_lerp
806d630c 0x806d630c
806d63b8 0x806d63b8
806d63bc 0x806d63bc
806d66e8 0x806d66e8
806d6830 0x806d6830
806d68c8 0x806d68c8
806d6b70 0x806d6b70
806d6d14 0x806d6d14
806d6e08 0x806d6e08
806d72f4 0x806d72f4
806d742c 0x806d742c
806d780c Objects::Wanwan::UpdateModelMatrix
806d7810 Objects::Wanwan::LoadAnimations
806d785c Objects::Wanwan::vf_0xC
806d7864 Objects::Wanwan::GetPropertiesBitfield
806d786c Objects::Wanwan_Chn::GetCollisionDiameter
806d7884 Objects::Wanwan_Chn::GetName
806d7890 Objects::Wanwan_Chn::GetSubFileName
806d789c Objects::Wanwan_Chn::GetPropertiesBitfield
806d78a4 Objects::Wanwan_Chn::__dt
806d78e4 Objects::Pile::GetName
806d78f0 Objects::Pile::GetSubFileName
806d78fc Objects::Pile::GetBRRESName
806d7908 Objects::Pile::GetPropertiesBitfield
806d7910 Objects::Pile::__dt
806d7950 Objects::Wanwan::__dt
806d7958 Objects::HwanwanBall::__ct
806d7a68 0x806d7a68
806d7acc Objects::HwanwanBall::OnStart
806d7e20 Objects::HwanwanBall::Update
806d8054 Objects::HwanwanBall::OnCollision
806d8114 Objects::HwanwanBall::OnItemCollision
806d81ac 0x806d81ac
806d81b8 0x806d81b8
806d8388 0x806d8388
806d838c 0x806d838c
806d8630 0x806d8630
806d86a4 0x806d86a4
806d8a6c 0x806d8a6c
806d8b2c 0x806d8b2c
806d8e90 0x806d8e90
806d8ff4 0x806d8ff4
806d907c 0x806d907c
806d9450 0x806d9450
806d952c 0x806d952c
806d9808 0x806d9808
806d99f8 0x806d99f8
806d9c14 0x806d9c14
806da100 0x806da100
806da238 Objects::HwanwanBall::UpdateShadow
806da334 0x806da334
806da3d8 0x806da3d8
806da498 0x806da498
806da628 0x806da628
806da6a4 0x806da6a4
806da7f4 0x806da7f4
806da8c8 0x806da8c8
806da990 0x806da990
806daa88 Objects::HwanwanBall::__dt
806daaf4 Objects::HwanwanBall::UpdateModelMatrix
806daaf8 Objects::HwanwanBall::LoadAnimations
806dab48 Objects::HwanwanBall::vf_0xc
806dab50 Objects::HwanwanBall::LoadRoute
806dab54 Objects::HwanwanBall::GetSubFileName
806dab60 Objects::HwanwanBall::GetPropertiesBitfield
806dab68 Objects::HwanwanBall::__dt(thunk)
806dab70 Effects::Menus::__ct
806dacbc Effects::Menus::__dt
806dad3c Effects::Menus::GetEffectByIdx
806dad4c Route::__ct(POTI)
806daea4 RoutePoint::__ct
806daea8 RoutePoint::__dt
806daee8 Route::__ct(PointsArray)
806dafe8 Route::__dt
806db068 Route::FillNormals
806db204 Route::FillBLIGHTIndexes
806db330 Route::UpdatePoints
806db4b8 Route::AddPoint
806db4f8 Route::GetPointById
806db508 RouteController::__ct
806db5ac 0x806db5ac
806db5f4 RouteController::GetNormal
806db65c RouteController::GetBLIGHTIndex
806db6b4 RouteController::GetTotalDistance
806db6f4 0x806db6f4
806db78c 0x806db78c
806db7d0 0x806db7d0
806db8e4 RouteController::__dt
806db924 RouteCurved::__ct(POTI)
806dba68 RouteArc::__ct
806dba6c RouteArc::__ct
806dbaac RouteCurved::__ct(PointsArray)
806dbbd0 RouteCurved::__dt
806dbc64 RouteCurved::Update
806dbd08 RouteCurved::UpdateTotalDistance
806dbdac RouteCurved::Init
806dc624 0x806dc624
806dc7b0 0x806dc7b0
806dc860 RouteCurved::Calc
806dc914 0x806dc914
806dcad4 0x806dcad4
806dcbd8 RouteCurvedController::__ct
806dcccc RouteCurvedController::Init
806dce80 RouteCurvedController::SetParams
806dcf3c RouteCurvedController::UpdateSpeed
806dcf94 RouteCurvedController::Update
806dd264 RouteCurvedController::vf_0x24
806dd348 RouteCurvedController::vf_0x28
806dd444 RouteCurvedController::GetDistanceToNextPoint
806dd480 RouteCurvedController::GetTotalPercent
806dd4a0 RouteCurvedController::GetTotalPercentNormalDir
806dd5cc RouteCurvedController::CalculateBezier
806dd6f8 RouteCurvedController::CalculateBezierCurve
806dd7fc RouteCurvedController::CalculateBezierDir
806dd9f0 RouteController::IsAtRouteEnd
806dda0c 0x806dda0c
806ddbac 0x806ddbac
806ddc18 0x806ddc18
806ddc98 0x806ddc98
806ddce4 RouteCurvedController::GetSpeed
806ddcec RouteCurvedController::__dt
806ddd2c RouteCurved::GetPercentFromOriginArrays
806ddd34 RouteCurved::GetPercent
806ddd3c RouteCurved::GetPointsPerArc
806ddd44 RouteCurved::GetArcArray
806ddd4c RouteCurved::GetSegmentArray
806ddd54 RouteCurved::GetTotalDistance
806ddd5c RouteStraight::__ct(POTI)
806ddf98 RouteSegment::__ct
806ddf9c RouteSegment::__dt
806ddfdc RouteStraight::__ct(PointsArray)
806de114 RouteStraight::__dt
806de16c RouteStraightController::__ct
806de1f8 RouteStraightController::SetParams
806de254 RouteStraightController::Init
806de39c RouteStraightController::UpdateSpeed
806de3f8 RouteStraightController::Update
806de694 RouteStraightController::vf_0x24
806de7c4 RouteStraightController::vf_0x28
806de8b4 RouteStraightController::GetDistanceToNextPoint
806de8e8 0x806de8e8
806de99c 0x806de99c
806de9b8 0x806de9b8
806debbc 0x806debbc
806dec28 0x806dec28
806deca8 0x806deca8
806decec RouteStraightController::GetSpeed
806decf4 RouteStraightController::__dt
806ded34 RouteStraight::UpdateTotalDistance
