# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
8070361c Audio::ObjectActorAnim::__dt
807036f8 Audio::ObjectActorAnim::__dt(thunk)
80703700 Audio::ObjectActorAnim::StartSound(thunk)
80703708 Audio::ObjectActorAnim::StartNewSoundLimited(thunk)
80703710 Audio::ObjectActorAnim::HoldSoundLimited(thunk)
80703718 Audio::ObjectActorAnim::StartSoundLimited(thunk)
80703720 Audio::ObjectActorAnim::UpdateUserParam3(thunk)
80703728 Audio::ObjectActorAnim::DisableConditional(thunk)
80703730 Audio::ObjectActorAnim::Update(thunk)
80703738 Audio::ObjectActorAnim::Unlink(thunk)
80703740 Audio::ObjectActorAnim::Link(thunk)
80703748 Audio::ItemActor::__ct
807037f0 0x807037f0
80703830 Audio::Actor<2>::__dt
807038a4 0x807038a4
8070392c Audio::ItemActor::Link
80703934 Audio::ItemActor::Unlink
8070393c Audio::ItemActor::Update
80703954 Audio::Actor<2>::SetPosition
80703958 Audio::ItemActor::DisableConditional
80703974 0x80703974
80703990 Audio::ItemActor::UpdateUserParam3
807039b0 0x807039b0
807039d0 Audio::ItemActor::StartSoundLimited
80703c00 0x80703c00
80703d0c Audio::ItemActor::HoldSoundLimited
80703e98 0x80703e98
80704004 Audio::ItemActor::StartNewSoundLimited
80704100 0x80704100
807041e8 0x807041e8
80704240 Audio::GessoActor::__ct
807042e8 0x807042e8
8070435c 0x8070435c
807043e4 Audio::GessoActor::Link
807043ec Audio::GessoActor::Update
807043f0 0x807043f0
80704400 0x80704400
80704404 Audio::GessoActor::StartSoundLimited
807044fc 0x807044fc
807045e0 Audio::GessoActor::SetupBRASD
807045e4 Audio::GessoActor::UpdateBRASDFrame
807045e8 Audio::ItemActor::SetupBRASD
807045ec Audio::ItemActor::UpdateBRASD
807045f0 Audio::GessoActor::StartNewSoundLimited
807046ac Audio::GessoActor::HoldSoundLimited
807047c4 Audio::GessoActor::StopAllSound
807047d8 Audio::GessoActor::StartSound
8070484c Audio::GessoActor::StartSound(StartInfo)
807048cc Audio::GessoActor::HoldSound
80704940 Audio::GessoActor::HoldSound(StartInfo)
807049c0 Audio::GessoActor::Reset
80704a00 Audio::GessoActor::GetPosition
80704a08 Audio::GessoActor::UpdateUserParam
80704a1c Audio::GessoActor::UpdateUserParam2
80704a34 Audio::GessoActor::DisableConditional
80704a50 Audio::GessoActor::UpdateUserPar
80704a70 Audio::GessoActor::detail_UpdateAmbientArg
80704ad4 Audio::ItemActor::StopAllSound
80704b38 Audio::ItemActor::StartSound
80704bac Audio::ItemActor::StartSound(StartInfo)
80704c2c Audio::ItemActor::HoldSound
80704ca0 Audio::ItemActor::HoldSound(StartInfo)
80704d20 Audio::ItemActor::Reset
80704d60 Audio::ItemActor::GetPosition
80704d68 Audio::ItemActor::UpdateUserParam
80704d7c Audio::ItemActor::UpdateUserParam2
80704d94 Audio::ItemActor::detail_UpdateAmbientArg
80704df8 0x80704df8
80704e84 0x80704e84
80704f10 0x80704f10
80704fd0 0x80704fd0
80705064 0x80705064
807050f8 0x807050f8
807051b4 0x807051b4
8070529c 0x8070529c
80705384 0x80705384
807054a0 0x807054a0
80705508 0x80705508
80705570 0x80705570
80705614 0x80705614
807056a0 0x807056a0
8070572c 0x8070572c
807057ec 0x807057ec
80705880 0x80705880
80705914 0x80705914
807059d0 Audio::Actor<2>::TryStartSound(u32)
80705a5c Audio::Actor<2>::TryStartSound(ul)
80705ae8 Audio::Actor<2>::TryStartSound(str)
80705ba8 Audio::Actor<2>::TryStopAndStartSound(u32)
80705c3c Audio::Actor<2>::TryStopAndStartSound(ul)
80705cd0 Audio::Actor<2>::TryStopAndStartSound(str)
80705d8c Audio::Actor<2>::TryHoldSound(u32)
80705e74 Audio::Actor<2>::TryHoldSound(ul)
80705f5c Audio::Actor<2>::TryHoldSound(str)
80706078 Audio::Actor<2>::TryHoldSound(u32, handleId)
807060e0 Audio::Actor<2>::TryHoldSound(ul, handleId)
80706148 Audio::Actor<2>::TryHoldSound(str, handleId)
807061ec Audio::Actor<2>::TryPrepareSound(u32)
80706278 Audio::Actor<2>::TryPrepareSound(ul)
80706304 Audio::Actor<2>::TryPrepareSound(str)
807063c4 Audio::Actor<2>::TryStopAndPrepareSound(u32)
80706458 Audio::Actor<2>::TryStopAndPrepareSound(ul)
807064ec Audio::Actor<2>::TryStopAndPrepareSound(str)
807065a8 Audio::ItemActor::__dt
80706634 Audio::GessoActor::__dt
807066c0 0x807066c0
807066c8 0x807066c8
807066d0 0x807066d0
807066d8 0x807066d8
807066e0 0x807066e0
807066e8 0x807066e8
807066f0 0x807066f0
807066f8 Audio::ItemActor::detail_UpdateAmbientArg(thunk)
80706700 Audio::ItemActor::__dt(thunk)
80706708 Audio::ItemActor::UpdateBRASDFrame(thunk)
80706710 Audio::ItemActor::SetupBRASD(thunk)
80706718 Audio::ItemActor::HoldSound(thunk)
80706720 Audio::ItemActor::HoldSound(StartInfo)(thunk)
80706728 Audio::ItemActor::StartSound(thunk)
80706730 Audio::ItemActor::StartSound(StartInfo)(thunk)
80706738 Audio::ItemActor::StartNewSoundLimited(thunk)
80706740 Audio::ItemActor::StopAllSound(thunk)
80706748 Audio::ItemActor::HoldSoundLimited(thunk)
80706750 Audio::ItemActor::StartSoundLimited(thunk)
80706758 Audio::ItemActor::UpdateUserParam3(thunk)
80706760 Audio::ItemActor::DisableConditional(thunk)
80706768 Audio::ItemActor::UpdateUserParam2(thunk)
80706770 Audio::ItemActor::UpdateUserParam(thunk)
80706778 Audio::ItemActor::Reset(thunk)
80706780 Audio::ItemActor::GetPosition(thunk)
80706788 Audio::ItemActor::Update(thunk)
80706790 Audio::ItemActor::Unlink(thunk)
80706798 Audio::ItemActor::Link(thunk)
807067a0 0x807067a0
807067a8 0x807067a8
807067b0 0x807067b0
807067b8 Audio::GessoActor::detail_UpdateAmbientArg(thunk)
807067c0 Audio::GessoActor::__dt(thunk)
807067c8 Audio::GessoActor::UpdateBRASDFrame(thunk)
807067d0 Audio::GessoActor::SetupBRASD(thunk)
807067d8 Audio::GessoActor::HoldSound(thunk)
807067e0 Audio::GessoActor::HoldSound(StartInfo)(thunk)
807067e8 Audio::GessoActor::StartSound(thunk)
807067f0 Audio::GessoActor::StartSound(StartInfo)(thunk)
807067f8 Audio::GessoActor::StartNewSoundLimited(thunk)
80706800 Audio::GessoActor::StopAllSound(thunk)
80706808 Audio::GessoActor::HoldSoundLimited(thunk)
80706810 Audio::GessoActor::StartSoundLimited(thunk)
80706818 Audio::GessoActor::UpdateUserParam3(thunk)
80706820 Audio::GessoActor::DisableConditional(thunk)
80706828 Audio::GessoActor::UpdateUserParam2(thunk)
80706830 Audio::GessoActor::UpdateUserParam(thunk)
80706838 Audio::GessoActor::Reset(thunk)
80706840 Audio::GessoActor::GetPosition(thunk)
80706848 Audio::GessoActor::Update(thunk)
80706850 Audio::GessoActor::Link(thunk)
80706858 0x80706858
80706898 Audio::KartActor::__ct
807069cc Audio::SimpleRaceActor::__dt
80706a58 Audio::KartActor::__dt
80706b1c Audio::KartActor::SetActorType
80706b3c Audio::KartActor::DisableConditional
80706b80 Audio::KartActor::UpdateUserParam3
80706ba0 Audio::KartActor::Link
80706cb4 Audio::KartActor::Unlink
80706d3c Audio::KartActor::Update
807074b0 0x807074b0
807075e8 Audio::KartActor::StopAllSound
807076a8 Audio::KartActor::SetupSound
807076ac Audio::KartActor::HoldSoundLimited
80707944 Audio::KartActor::StartSoundLimited
8070818c Audio::KartActor::OutputSoundToWiimotes
807081b0 Audio::KartActor::ApplyKCLSoundTrigger
80708218 Audio::KartActor::PlayBoostSound
807083b4 Audio::KartActor::PlayRampSound
80708550 0x80708550
807087bc Audio::KartActor::PlayCannonSound
80708818 Audio::KartActor::PlayHornSound
80708920 Audio::KartActor::StartSound
807089a4 Audio::KartActor::HoldSound
80708a30 Audio::KartActor::PlayMTSounds
80708c7c Audio::KartActor::PlayRoadSound
80708e90 0x80708e90
80708f44 0x80708f44
80708fec Audio::KartActor::StartNewSoundLimited
80709174 Audio::KartActor::OnObjectNormalCollision
80709310 Audio::KartActor::OnObjectWallCollision
80709464 Audio::KartActor::PlayObjectCollisionSounds
8070a638 Audio::KartActor::PlayWallCollisionSound
8070a708 Audio::KartActor::PlayBushCollisionSound
8070a768 0x8070a768
8070a814 0x8070a814
8070a83c 0x8070a83c
8070a8bc Audio::KartActor::UpdateLapSounds
8070aafc Audio::KartActor::UpdateKCLValues
8070ae84 0x8070ae84
8070af48 Audio::KartActor::SetRoadState
8070af5c Audio::KartActor::GetDriftAndSSMTRoadSoundId
8070afc0 Audio::KartActor::GetDriftAndSSMTRoadSoundId_switch
8070afc4 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_16
8070afd8 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_15
8070afe4 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_13
8070aff8 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_b
8070b00c Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_5
8070b020 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_4
8070b034 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_3
8070b048 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_2
8070b05c Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_1
8070b070 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_0
8070b080 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_17
8070b094 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_1d
8070b0a4 Audio::KartActor::GetDriftAndSSMTRoadSoundId_caseD_10
8070b0ac Audio::KartActor::GetLandingSoundId
8070b0ec Audio::KartActor::GetLandingSoundId_switch
8070b0f0 Audio::KartActor::GetLandingSoundId_caseD_16
8070b104 Audio::KartActor::GetLandingSoundId_caseD_15
8070b110 Audio::KartActor::GetLandingSoundId_caseD_13
8070b124 Audio::KartActor::GetLandingSoundId_caseD_b
8070b138 Audio::KartActor::GetLandingSoundId_caseD_5
8070b14c Audio::KartActor::GetLandingSoundId_caseD_4
8070b160 Audio::KartActor::GetLandingSoundId_caseD_3
8070b174 Audio::KartActor::GetLandingSoundId_caseD_2
8070b188 Audio::KartActor::GetLandingSoundId_caseD_1
8070b19c Audio::KartActor::GetLandingSoundId_caseD_0
8070b1ac Audio::KartActor::GetLandingSoundId_caseD_17
8070b1c0 Audio::KartActor::GetLandingSoundId_caseD_1d
8070b1d0 Audio::KartActor::GetLandingSoundId_caseD_10
8070b1d8 Audio::KartActor::GetRoadSoundId
8070b240 Audio::KartActor::GetRoadSoundId_caseD_16
8070b254 Audio::KartActor::GetRoadSoundId_caseD_15
8070b260 Audio::KartActor::GetRoadSoundId_caseD_13
8070b274 Audio::KartActor::GetRoadSoundId_caseD_b
8070b288 Audio::KartActor::GetRoadSoundId_caseD_5
8070b29c Audio::KartActor::GetRoadSoundId_caseD_4
8070b2b0 Audio::KartActor::GetRoadSoundId_caseD_3
8070b2c4 Audio::KartActor::GetRoadSoundId_caseD_2
8070b2d8 Audio::KartActor::GetRoadSoundId_caseD_1
8070b2ec Audio::KartActor::GetRoadSoundId_caseD_0
8070b2fc Audio::KartActor::GetRoadSoundId_caseD_17
8070b310 Audio::KartActor::GetRoadSoundId_caseD_1d
8070b320 Audio::KartActor::GetRoadSoundId_caseD_10
8070b328 Audio::KartActor::GetBrakingSoundId
8070b390 Audio::KartActor::GetBrakingSoundId_caseD_16
8070b3a4 Audio::KartActor::GetBrakingSoundId_caseD_15
8070b3b0 Audio::KartActor::GetBrakingSoundId_caseD_13
8070b3c4 Audio::KartActor::GetBrakingSoundId_caseD_b
8070b3d8 Audio::KartActor::GetBrakingSoundId_caseD_5
8070b3ec Audio::KartActor::GetBrakingSoundId_caseD_4
8070b400 Audio::KartActor::GetBrakingSoundId_caseD_3
8070b414 Audio::KartActor::GetBrakingSoundId_caseD_2
8070b428 Audio::KartActor::GetBrakingSoundId_caseD_1
8070b43c Audio::KartActor::GetBrakingSoundId_caseD_0
8070b44c Audio::KartActor::GetBrakingSoundId_caseD_17
8070b460 Audio::KartActor::GetBrakingSoundId_caseD_1d
8070b470 Audio::KartActor::GetBrakingSoundId_caseD_10
8070b478 Audio::KartActor::SetNonLocalVolumeAndPriority
8070bad4 0x8070bad4
8070bbd0 Audio::KartActor::PlayEngineSound
8070bdc4 Audio::KartActor::SetPitch
8070bed4 0x8070bed4
8070bf1c 0x8070bf1c
8070bf50 Audio::KartActor::PlayOtherKartCollisionSound
8070bff4 0x8070bff4
8070c074 Audio::SimpleRaceActor::SetupBRASD
8070c078 Audio::SimpleRaceActor::UpdateBRASDFrame
8070c07c 0x8070c07c
8070c080 Audio::SimpleRaceActor::__dt(thunk)
8070c088 Audio::KartActor::__dt(thunk)
8070c090 Audio::SimpleRaceActor::UpdateBRASDFrame(thunk)
8070c098 Audio::SimpleRaceActor::SetupBRASD(thunk)
8070c0a0 Audio::KartActor::HoldSound(thunk)
8070c0a8 Audio::KartActor::StartSound(thunk)
8070c0b0 Audio::KartActor::StartNewSoundLimited(thunk)
8070c0b8 Audio::KartActor::StopAllSound(thunk)
8070c0c0 Audio::KartActor::HoldSoundLimited(thunk)
8070c0c8 Audio::KartActor::StartSoundLimited(thunk)
8070c0d0 Audio::KartActor::UpdateUserParam3(thunk)
8070c0d8 Audio::KartActor::DisableConditional(thunk)
8070c0e0 Audio::KartActor::Update(thunk)
8070c0e8 Audio::KartActor::Unlink(thunk)
8070c0f0 Audio::KartActor::Link(thunk)
8070c0f8 Audio::ObjectActor::__ct
8070c1a4 0x8070c1a4
8070c1e4 Audio::ObjectActor::__dt
8070c274 Audio::ObjectActor::Update
8070c39c Audio::ObjectActor::Unlink
8070c3a4 Audio::ObjectActor::Link
8070c414 0x8070c414
8070c46c Audio::ObjectActor::StartNewSoundLimited
8070cfe4 Audio::ObjectActor::HoldSoundLimited
8070d2f8 Audio::ObjectActor::StartSoundLimited
8070d4b4 0x8070d4b4
8070d7f4 Audio::ObjectActor::DisableConditional
8070dc5c Audio::ObjectActor::UpdateUserParam3
8070dce0 Audio::ObjectActor::SetupSound
8070dd98 0x8070dd98
8070dddc Audio::ObjectActor::__dt(thunk)
8070dde4 Audio::ObjectActor::StartNew(thunk)
8070ddec Audio::ObjectActor::HoldSoundLimited(thunk)
8070ddf4 Audio::ObjectActor::StartSoundLimited(thunk)
8070ddfc Audio::ObjectActor::UpdateUserParam3(thunk)
8070de04 Audio::ObjectActor::DisableConditional(thunk)
8070de0c Audio::ObjectActor::Update(thunk)
8070de14 Audio::ObjectActor::Unlink(thunk)
8070de1c Audio::ObjectActor::Link(thunk)
8070de24 0x8070de24
8070dee0 0x8070dee0
8070df20 0x8070df20
8070dfac 0x8070dfac
8070e090 0x8070e090
8070e19c 0x8070e19c
8070e1a4 0x8070e1a4
8070e2fc 0x8070e2fc
8070e338 0x8070e338
8070e33c 0x8070e33c
8070e378 0x8070e378
8070e388 0x8070e388
8070e398 0x8070e398
8070e3c8 0x8070e3c8
8070e404 0x8070e404
8070e424 0x8070e424
8070e434 0x8070e434
8070e454 0x8070e454
8070e4e4 0x8070e4e4
8070e4e8 0x8070e4e8
8070e4ec 0x8070e4ec
8070e4f4 0x8070e4f4
8070e4fc 0x8070e4fc
8070e504 0x8070e504
8070e50c 0x8070e50c
8070e514 0x8070e514
8070e51c 0x8070e51c
8070e524 0x8070e524
8070e52c 0x8070e52c
8070e534 Audio::PlayersVolumeMgr::Disposer__dt
8070e660 Audio::PlayersVolumeMgr::CreateInstance
8070e754 Audio::PlayersVolumeMgr::DestroyInstance
8070e808 Audio::PlayersVolumeMgr::__dt
8070e8ac 0x8070e8ac
8070e974 0x8070e974
8070ea24 0x8070ea24
8070ea3c 0x8070ea3c
8070ea54 Audio::PlayersVolumeMgr::Calc
8070eadc Audio::PlayersVolumeMgr::StopAllPlayersButTrackUI
8070eb3c Audio::PlayersVolumeMgr::MuteAllButTrackUI
8070ebc0 Audio::PlayersVolumeMgr::ResetAllButUI
8070ec08 Audio::PlayersVolumeMgr::Reset
8070ecb4 Audio::PlayersVolumeMgr::PauseAllButTrackUI
8070ed24 Audio::PlayersVolumeMgr::SetVolume
8070ee10 0x8070ee10
8070eec8 0x8070eec8
8070eee8 0x8070eee8
8070ef24 Audio::ItemAlterationMgr::Disposer__dt
8070f074 Audio::ItemAlterationMgr::CreateInstance
8070f0e8 0x8070f0e8
8070f128 Audio::ItemAlterationMgr::DestroyInstance
8070f22c Audio::ItemAlterationMgr::__dt
8070f304 Audio::ItemAlterationMgr::Init
8070f35c Audio::ItemAlterationMgr::IsDemo
8070f37c Audio::ItemAlterationMgr::Update
8070f51c Audio::ItemAlterationMgr::ResetItemState
8070f534 Audio::ItemAlterationMgr::UpdateStatus
8070f6e8 Audio::ItemAlterationMgr::SetAudioAlteration
8070f860 Audio::ItemAlterationMgr::GetCourseSoundId
8070f880 Audio::ItemAlterationMgr::CalcStatus2Values
8070f91c Audio::ItemAlterationMgr::PlayStarMusic
8070f974 Audio::ItemAlterationMgr::PlayMegaMusic
8070f9ac Audio::RaceMgr::Disposer__dt
8070fb3c Audio::RaceMgr::CreateInstance
8070fb8c Audio::RaceMgr::DestroyInstance
8070fcd0 Audio::RaceMgr::ActorHolder::Compare
8070fcf4 Audio::RaceMgr::__ct
8070ff14 0x8070ff14
8070ff54 Audio::RaceMgr::__dt
8071006c Audio::RaceMgr::Init
80710218 Audio::RaceMgr::Shutdown
8071030c Audio::RaceMgr::Calc
8071070c 0x8071070c
80710804 Audio::RaceMgr::UpdatePlayerMatrix
80710968 0x80710968
807109fc 0x807109fc
80710a84 Audio::RaceMgr::StartRace
80710b10 Audio::RaceMgr::UpdateActors
80710b80 Audio::RaceMgr::UpdateLocalPlayerParams
80710cd4 Audio::RaceMgr::IsAPlayerSquishedOrSmall
80710d98 Audio::RaceMgr::IsAPlayerInStar
80710e0c Audio::RaceMgr::IsAPlayerInMega
80710e80 0x80710e80
80710ec8 0x80710ec8
80710fcc Audio::RaceMgr::SetNonTrackVolumes
80711078 Audio::RaceMgr::SetEngineVolume
80711080 Audio::RaceMgr::SetNonTrackAndEngineVolume
80711130 Audio::RaceMgr::SetRaceState
8071182c 0x8071182c
807118a0 0x807118a0
807118a4 0x807118a4
807118b8 0x807118b8
807118cc 0x807118cc
807118ec 0x807118ec
807119ec 0x807119ec
80711a0c 0x80711a0c
80711ab8 0x80711ab8
80711b14 0x80711b14
80711bac 0x80711bac
80711c40 Audio::RaceMgr::CheckRaceState
80712148 0x80712148
807121c4 Audio::RaceMgr::SortAndToggleActors
80712dc0 Audio::RaceMgr::SetKartSound
80712e14 0x80712e14
80712e58 0x80712e58
80712e60 0x80712e60
80712efc 0x80712efc
80712f3c 0x80712f3c
80713068 0x80713068
807130d0 0x807130d0
80713184 0x80713184
80713228 0x80713228
80713230 0x80713230
807132ec Audio::RSARPlayer::OutputSoundToWiimotes
807133d0 0x807133d0
80713438 Audio::RSARPlayer::IsDemo
80713454 0x80713454
8071347c 0x8071347c
807134fc Audio::RSARPlayer::CreateInstance
80713720 Audio::RSARPlayer::DestroyInstance
80713798 Audio::RSARPlayer::Close
807137f0 Audio::RSARPlayer::OnLoad
807137fc Audio::RSARPlayer::Stop
80713858 Audio::RSARPlayer::HasFinishedLoadingGroups
80713864 Audio::RSARPlayer::Calc
807139dc Audio::RSARPlayer::OnNewPageLayer
807139e0 Audio::MenuRSARPlayer::OnNewPageLayer
80713c04 0x80713c04
80713cfc 0x80713cfc
80713d08 0x80713d08
80713d14 Audio::RSARPlayer::PlaySoundById
80713dd8 Audio::RSARPlayer::HoldSoundById
80713e3c 0x80713e3c
80713fa8 0x80713fa8
80713fe8 Audio::RSARPlayer::PlaySound
80714c50 Audio::RSARPlayer::StopSoundById
80714c90 Audio::RSARPlayer::HoldSound
80714cb4 0x80714cb4
80714d60 0x80714d60
80714f4c 0x80714f4c
80714ff4 0x80714ff4
807150b8 0x807150b8
807150dc Audio::RSARPlayer::PrepareReverb
807150e0 Audio::RSARPlayer::Reset
80715104 Audio::MenuRSARPlayer::__ct
80715138 Audio::MenuRSARPlayer::Prepare
807151e8 Audio::MenuRSARPlayer::Close
80715240 Audio::MenuRSARPlayer::OnLoad
807152a8 Audio::MenuRSARPlayer::Stop
80715304 Audio::MenuRSARPlayer::PrepareReverb
80715410 Audio::RaceRSARPlayer::__ct
80715490 Audio::RaceRSARPlayer::OnLoad
807154d0 Audio::RaceRSARPlayer::Stop
80715538 Audio::RaceRSARPlayer::Pause
807155cc Audio::RaceRSARPlayer::Resume
8071565c Audio::RaceRSARPlayer::PlayEndRaceMenuButtonClickSound
80715674 Audio::RaceRSARPlayer::SetFullVolume
80715684 Audio::RaceRSARPlayer::HalveVolume
80715694 Audio::RaceRSARPlayer::Prepare
807157dc Audio::RaceRSARPlayer::LoadCharacterGroups
80715920 Audio::RaceRSARPlayer::PrepareReverb
80715a70 Audio::RaceRSARPlayer::Close
80715ad8 Audio::RaceRSARPlayer::Calc
80715c74 Audio::RaceRSARPlayer::PlaySound
80715de8 Audio::RaceRSARPlayer::HoldSound
80715e24 Audio::TestRSARPlayer::__ct
80715e58 Audio::TestRSARPlayer::Prepare
80715e88 Audio::TestRSARPlayer::Close
80715ee0 Audio::TestRSARPlayer::OnDeactivate
80715eec Audio::GlobeRSARPlayer::__ct
80715f28 Audio::RSARPlayer::__dt
80715fac Audio::GlobeRSARPlayer::OnDeactivate
80715ff8 Audio::GlobeRSARPlayer::Prepare
8071608c Audio::GlobeRSARPlayer::Calc
80716204 Audio::GlobeRSARPlayer::PrepareReverb
80716310 Audio::GlobeRSARPlayer::Close
80716368 0x80716368
807163d4 Audio::Manager::OpenBRSAR
80716400 Audio::Manager::Disposer__dt
80716498 Audio::Manager::CreateInstance
8071657c Audio::Manager::DestroyInstance
807165b0 Audio::Manager::__ct
80716670 Audio::Manager::__dt
80716770 Audio::Manager::DestroyAudioInstances
807167bc Audio::Manager::Init
807168b8 Audio::Manager::InitSelf
80716a90 0x80716a90
80716b0c 0x80716b0c
80716b4c 0x80716b4c
80716b8c Audio::Manager::CreateAudioInstances
80716c0c Audio::Manager::LoadControlsGroup
80716ca8 Audio::Manager::Calc
80716db0 Audio::Manager::StartSound
80716df8 Audio::Manager::HoldSound
80716e40 Audio::Manager::EnterHBM
80716eb8 Audio::Manager::ExitHBM
80716f40 Audio::Manager::AudioUtilityCallback
80716f58 Audio::Manager::Lock
80716f64 Audio::Manager::Unlock
80716f70 Audio::Manager::PauseOnDVDBusy
80717020 Audio::Manager::SetupMemoryArchive
80717030 Audio::Manager::HoldSound
80717064 Audio::Manager::HoldSound(str)
807170d4 Audio::Manager::PrepareSound
80717108 Audio::Manager::PrepareSound(str)
80717178 Audio::Manager::StartSound
807171ac Audio::Manager::StartSound(str)
8071721c 0x8071721c
8071723c Audio::Manager::LoadState(thunk)
80717244 Audio::Manager::HoldSound(thunk)
8071724c Audio::Manager::StartSound(thunk)
80717254 Audio::Manager::Calc(thunk)
8071725c Audio::Manager::LoadGroup(thunk)
80717264 Audio::Manager::LoadGroup(thunk)
8071726c Audio::Manager::LoadGroup(thunk)
80717274 Audio::Manager::CloseArchive(thunk)
8071727c Audio::Manager::SetupMemoryArchive(thunk)
80717284 Audio::Manager::SetupMemoryArchive(thunk)
8071728c Audio::Manager::OpenMemoryArchive(thunk)
80717294 Audio::Manager::OpenNANDArchive(thunk)
8071729c Audio::Manager::OpenDVDArchive(thunk)
807172a4 Audio::Manager::OpenArchive(thunk)
807172ac Audio::Manager::__dt(thunk)
807172b4 Audio::Manager::WriteSeqVariable
80717334 0x80717334
80717374 Audio::Track::SetValue
80717398 Audio::Track::Calc
807173dc Audio::PitchModuler::_ct
807173f0 Audio::PitchModuler::Update
8071746c Audio::PitchModuler::GetNextLimit
807174a0 Audio::EchoMgr::Disposer__dt
807175cc Audio::EchoMgr::CreateInstance
80717680 Audio::EchoMgr::DestroyInstance
80717734 Audio::EchoMgr::__ct
807177bc Audio::EchoMgr::__dt
80717860 Audio::EchoMgr::Init
80717884 Audio::EchoMgr::Shutdown
80717888 Audio::EchoMgr::Update
80717924 Audio::EchoMgr::SetVolume
8071793c Audio::EchoMgr::SetEcho
80717954 Audio::SoundTriggerMgr::Disposer__dt
80717a80 Audio::SoundTriggerMgr::CreateInstance
80717b04 Audio::SoundTriggerMgr::DestroyInstance
80717bb8 Audio::SoundTriggerMgr::__ct
80717c10 Audio::SoundTriggerMgr::__dt
80717cb4 Audio::SoundTriggerMgr::Init
80717d0c Audio::SoundTriggerMgr::Init_switch
80717d10 Audio::SoundTriggerMgr::Init_caseD_3a
80717d8c Audio::SoundTriggerMgr::Init_caseD_1
80717e08 Audio::SoundTriggerMgr::Init_caseD_4
80717e84 Audio::SoundTriggerMgr::Init_caseD_0
80717f00 Audio::SoundTriggerMgr::Init_caseD_5
80717f7c Audio::SoundTriggerMgr::Init_caseD_6
80717ff8 Audio::SoundTriggerMgr::Init_caseD_3
80718074 Audio::SoundTriggerMgr::Init_caseD_c
807180f0 Audio::SoundTriggerMgr::Init_caseD_18
8071816c Audio::SoundTriggerMgr::Init_caseD_1a
807181e8 Audio::SoundTriggerMgr::Init_caseD_1d
80718264 Audio::SoundTriggerMgr::Init_caseD_10
807182e0 Audio::SoundTriggerMgr::Init_caseD_13
8071835c Audio::SoundTriggerMgr::Init_caseD_14
807183d8 Audio::SoundTriggerMgr::Init_caseD_17
80718454 Audio::SoundTriggerMgr::Init_caseD_15
807184d0 Audio::SoundTriggerMgr::Init_caseD_20
80718548 Audio::SoundTriggerMgr::Init_caseD_2a
80718564 Audio::SoundTriggerMgr::IsAPlayerOnVariant
807185a8 Audio::SoundTriggerMgr::Shutdown
